2026-08-05 17:12:18.185 | INFO     | __main__:run_all:324 - === Generating Smart Grid synthetic datasets ===
2026-09-02 01:51:40.842 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-09-02 01:51:40.863 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-02 01:51:40.881 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-02 01:51:42.032 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (22 critical)
2026-09-05 02:18:33.429 | INFO     | backend.api.main:on_startup:66 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-09-05 02:19:08.199 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:19:08.850 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:19:10.199 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (22 critical)
2026-09-05 02:19:11.627 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:19:11.718 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:19:12.557 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (22 critical)
2026-09-05 02:19:13.597 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-09-05 02:19:13.608 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:19:13.625 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:19:14.059 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (22 critical)
2026-09-05 02:19:16.474 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2166 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-09-04 21:19:13.594532)
2026-09-05 02:19:16.530 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-09-05 02:19:16.542 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1747 MW/day, residual_std=118.5 MW
2026-09-05 02:19:16.542 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-09-05 02:19:16.559 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (25 failures in train set)
2026-09-05 02:19:16.641 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.96, 'precision': 0.75, 'recall': 0.5, 'f1_score': 0.6, 'roc_auc': 0.983, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.42800000309944153, 'age_years': 0.20800000429153442, 'temperature_c': 0.15000000596046448, 'load_factor': 0.08299999684095383, 'capacity_kva': 0.05999999865889549, 'oil_quality_index': 0.057999998331069946, 'vibration_mm_s': 0.013000000268220901}}
2026-09-05 02:19:16.700 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-09-05 02:19:17.176 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-09-05 02:19:17.259 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-09-05 02:19:17.266 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:19:17.274 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:19:17.971 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (24 critical)
2026-09-05 02:53:38.222 | INFO     | backend.api.main:on_startup:66 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-09-05 02:53:40.303 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:53:41.002 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:53:42.312 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (24 critical)
2026-09-05 02:53:43.217 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2166 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-09-04 21:19:13.594532)
2026-09-05 02:53:43.289 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-09-05 02:53:43.318 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1747 MW/day, residual_std=118.5 MW
2026-09-05 02:53:43.318 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-09-05 02:53:43.337 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (25 failures in train set)
2026-09-05 02:53:43.424 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.96, 'precision': 0.75, 'recall': 0.5, 'f1_score': 0.6, 'roc_auc': 0.983, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.42800000309944153, 'age_years': 0.20800000429153442, 'temperature_c': 0.15000000596046448, 'load_factor': 0.08299999684095383, 'capacity_kva': 0.05999999865889549, 'oil_quality_index': 0.057999998331069946, 'vibration_mm_s': 0.013000000268220901}}
2026-09-05 02:53:43.468 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-09-05 02:53:43.924 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-09-05 02:53:44.032 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-09-05 02:53:44.039 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:53:44.045 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:53:44.733 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (24 critical)
2026-09-05 02:53:45.603 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-09-05 02:53:45.626 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:53:45.634 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-05 02:53:46.015 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (24 critical)
